Product Id,Product Handle,Product Title,Product Subtitle,Product Description,Product Status,Product Thumbnail,Product Weight,Product Length,Product Width,Product Height,Product HS Code,Product Origin Country,Product MID Code,Product Material,Shipping Profile Id,Product Sales Channel 1,Product Collection Id,Product Type Id,Product Tag 1,Product Discountable,Product External Id,Variant Id,Variant Title,Variant SKU,Variant Barcode,Variant Allow Backorder,Variant Manage Inventory,Variant Weight,Variant Length,Variant Width,Variant Height,Variant HS Code,Variant Origin Country,Variant MID Code,Variant Material,Variant Option 1 Name,Variant Option 1 Value,Product Image 1 Url,Product Image 2 Url,Variant Inventory Quantity,Variant Price XOF
,anastrozole-1mg-comprime,ANASTROZOLE 1 mg comprimé,,Inhibiteur de l'aromatase indiqué dans le traitement du cancer du sein chez la femme ménopausée.,published,,,,,,,,,,,,,,,TRUE,,,Boîte,PHARMA-ANA-001,,FALSE,TRUE,,,,,,,,,,,,,1000,4500
,ranitidine-150mg-comprime,RANITIDINE 150 mg comprimé,,Antagoniste des récepteurs H2 indiqué pour le traitement des ulcères gastriques et du reflux gastro-œsophagien.,published,,,,,,,,,,,,,,,TRUE,,,Boîte,PHARMA-RAN-002,,FALSE,TRUE,,,,,,,,,,,,,1000,2500
,actaea-racemosa-granules,ACTAEA RACEMOSA granules,,Médicament homéopathique traditionnellement utilisé en gynécologie et pour les douleurs musculaires.,published,,,,,,,,,,,,,,,TRUE,,,Boîte,PHARMA-ACT-003,,FALSE,TRUE,,,,,,,,,,,,,1000,1800
,curcuma-xanthorrhiza-sol-buv,CURCUMA XANTHORRHIZA solution buvable,,Préparation à base de plantes traditionnellement utilisée pour stimuler les fonctions biliaires et digestives.,published,,,,,,,,,,,,,,,TRUE,,,Boîte,PHARMA-CUR-004,,FALSE,TRUE,,,,,,,,,,,,,1000,2200
,beclometasone-800mcg-suspension,BECLOMETASONE DIPROPIONATE 800 mcg suspension,,Corticoïde local indiqué dans le traitement de fond de l'asthme persistant.,published,,,,,,,,,,,,,,,TRUE,,,Boîte,PHARMA-BEC-005,,FALSE,TRUE,,,,,,,,,,,,,1000,6500
,fenofibrate-100mg-gelule,FENOFIBRATE 100 mg gélule,,Hypolipidémiant indiqué en complément d'un régime adapté pour réduire les taux de cholestérol et de triglycérides.,published,,,,,,,,,,,,,,,TRUE,,,Boîte,PHARMA-FEN-006,,FALSE,TRUE,,,,,,,,,,,,,1000,3200
,tramadol-200mg-comprime,TRAMADOL 200 mg comprimé,,Antalgique central de palier 2 indiqué pour le traitement des douleurs modérées à sévères.,published,,,,,,,,,,,,,,,TRUE,,,Boîte,PHARMA-TRA-007,,FALSE,TRUE,,,,,,,,,,,,,1000,5000
,cabazitaxel-60mg-perfusion,CABAZITAXEL 60 mg solution pour perfusion,,Agent antinéoplasique (taxane) indiqué dans le traitement du cancer du prostate métastatique.,published,,,,,,,,,,,,,,,TRUE,,,Boîte,PHARMA-CAB-008,,FALSE,TRUE,,,,,,,,,,,,,1000,85000
,famotidine-20mg-comprime,FAMOTIDINE 20 mg comprimé,,"Anti-acide, antagoniste des récepteurs H2 indiqué en cas d'ulcère duodénal ou d'hyperacidité gastrique.",published,,,,,,,,,,,,,,,TRUE,,,Boîte,PHARMA-FAM-009,,FALSE,TRUE,,,,,,,,,,,,,1000,1900
,rhododendron-granules,RHODODENDRON granules,,Souche homéopathique traditionnellement utilisée pour les douleurs articulaires aggravées par le changement de temps.,published,,,,,,,,,,,,,,,TRUE,,,Boîte,PHARMA-RHO-010,,FALSE,TRUE,,,,,,,,,,,,,1000,1800
,pilocarpine-200mg-solution,CHLORHYDRATE DE PILOCARPINE 200 mg solution,,Parasympathomimétique direct indiqué pour le traitement des symptômes de la sécheresse buccale.,published,,,,,,,,,,,,,,,TRUE,,,Boîte,PHARMA-PIL-011,,FALSE,TRUE,,,,,,,,,,,,,1000,4100
,atorvastatine-40mg-comprime,ATORVASTATINE 40 mg comprimé,,Statine indiquée pour réduire le cholestérol total et prévenir les événements cardiovasculaires.,published,,,,,,,,,,,,,,,TRUE,,,Boîte,PHARMA-ATO-012,,FALSE,TRUE,,,,,,,,,,,,,1000,4200
,sulfate-de-zinc-gel,"SULFATE DE ZINC 0,5 g gel",,Gel à base de zinc indiqué pour la protection et la cicatrisation des irritations cutanées.,published,,,,,,,,,,,,,,,TRUE,,,Boîte,PHARMA-ZIN-013,,FALSE,TRUE,,,,,,,,,,,,,1000,1500
,dutasteride-0-5mg-capsule,"DUTASTERIDE 0,5 mg capsule",,Inhibiteur de la 5-alpha réductase indiqué pour le traitement des symptômes de l'hypertrophie bénigne de la prostate.,published,,,,,,,,,,,,,,,TRUE,,,Boîte,PHARMA-DUT-014,,FALSE,TRUE,,,,,,,,,,,,,1000,5800
,glucose-anhydre-15g-solution,GLUCOSE ANHYDRE 15 g solution,,Solution glucidique indiquée pour la réhydratation et l'apport calorique d'urgence ou en cas d'hypoglycémie.,published,,,,,,,,,,,,,,,TRUE,,,Boîte,PHARMA-GLU-015,,FALSE,TRUE,,,,,,,,,,,,,1000,1100
,rivastigmine-1-5mg-gelule,"RIVASTIGMINE 1,5 mg gélule",,Anticholinestérasique indiqué dans le traitement symptomatique de la maladie d'Alzheimer.,published,,,,,,,,,,,,,,,TRUE,,,Boîte,PHARMA-RIV-016,,FALSE,TRUE,,,,,,,,,,,,,1000,4800
,paracetamol-500mg-comprime,PARACETAMOL 500 mg comprimé,,Antalgique et antipyrétique de première intention indiqué en cas de douleur et/ou de fièvre.,published,,,,,,,,,,,,,,,TRUE,,,Boîte,PHARMA-PAR-017,,FALSE,TRUE,,,,,,,,,,,,,1000,1200
