Product Id,Product Handle,Product Title,Product Subtitle,Product Description,Product Status,Product Thumbnail,Product Weight,Product Length,Product Width,Product Height,Product HS Code,Product Origin Country,Product MID Code,Product Material,Shipping Profile Id,Product Sales Channel 1,Product Collection Id,Product Type Id,Product Tag 1,Product Discountable,Product External Id,Variant Id,Variant Title,Variant SKU,Variant Barcode,Variant Allow Backorder,Variant Manage Inventory,Variant Weight,Variant Length,Variant Width,Variant Height,Variant HS Code,Variant Origin Country,Variant MID Code,Variant Material,Variant Option 1 Name,Variant Option 1 Value,Product Image 1 Url,Product Image 2 Url,Variant Price XOF
,rhododendron-granules,RHODODENDRON granules,,Souche homeopathique pour les douleurs articulaires,published,,,,,,,,,,,,,,,TRUE,,,Boite,PHARMA-RHO-010,,FALSE,FALSE,,,,,,,,,Format,Default,,,1800
,pilocarpine-200mg,CHLORHYDRATE DE PILOCARPINE 200 mg solution,,Parasympathomimetique direct pour secheresse buccale,published,,,,,,,,,,,,,,,TRUE,,,Boite,PHARMA-PIL-011,,FALSE,FALSE,,,,,,,,,Format,Default,,,4100
,atorvastatine-40mg,ATORVASTATINE 40 mg comprimé,,Statine pour la reduction du cholesterol,published,,,,,,,,,,,,,,,TRUE,,,Boite,PHARMA-ATO-012,,FALSE,FALSE,,,,,,,,,Format,Default,,,4200
,sulfate-de-zinc-gel,SULFATE DE ZINC 0.5 g gel,,Gel pour protection et cicatrisation cutanee,published,,,,,,,,,,,,,,,TRUE,,,Boite,PHARMA-ZIN-013,,FALSE,FALSE,,,,,,,,,Format,Default,,,1500
,dutasteride-0-5mg,DUTASTERIDE 0.5 mg capsule,,Inhibiteur de la 5 alpha reductase prostate,published,,,,,,,,,,,,,,,TRUE,,,Boite,PHARMA-DUT-014,,FALSE,FALSE,,,,,,,,,Format,Default,,,5800
,glucose-anhydre-15g,GLUCOSE ANHYDRE 15 g solution,,Solution glucidique pour rehydratation urgence,published,,,,,,,,,,,,,,,TRUE,,,Boite,PHARMA-GLU-015,,FALSE,FALSE,,,,,,,,,Format,Default,,,1100
,rivastigmine-1-5mg,RIVASTIGMINE 1.5 mg gélule,,Anticholinesterasique pour maladie Alzheimer,published,,,,,,,,,,,,,,,TRUE,,,Boite,PHARMA-RIV-016,,FALSE,FALSE,,,,,,,,,Format,Default,,,4800
,paracetamol-codeine,PHOSPHATE DE CODEINE / PARACETAMOL,,Association antalgique douleurs moderees a severes,published,,,,,,,,,,,,,,,TRUE,,,Boite,PHARMA-COD-018,,FALSE,FALSE,,,,,,,,,Format,Default,,,2400
,thiopental-sodique,THIOPENTAL SODIQUE poudre solution,,Anesthesique general intraveineux action rapide,published,,,,,,,,,,,,,,,TRUE,,,Boite,PHARMA-THI-019,,FALSE,FALSE,,,,,,,,,Format,Default,,,14500
,thiopental-500mg-flacon,THIOPENTAL 500 mg flacon poudre,,Anesthesique d induction en milieu hospitalier,published,,,,,,,,,,,,,,,TRUE,,,Boite,PHARMA-THI-020,,FALSE,FALSE,,,,,,,,,Format,Default,,,12500
